Food,Serving Size (1 Portion),Calories,Protein (g),Fat (g),Carbs (g),Sodium (mg),Potassium (mg),Source
,,,,,,,,
apple_pie,"1/8 of 9"" diameter pie",296.3,2.4,13.8,42.5,251.3,81.3,"https://www.eatthismuch.com/food/nutrition/apple-pie,4215/"
,,,,,,,,
baby_back_ribs,3 ribs,290,23,20,5,610,--,"https://www.eatthismuch.com/food/nutrition/baby-back-ribs,95066"
baklava,2 oz,230.3,3,11,30,79.8,--,"https://www.eatthismuch.com/food/nutrition/assorted-baklava,463949/"
beef_carpaccio,3 oz,180,25,8,0,65,--,"https://www.eatthismuch.com/food/nutrition/beef-carpaccio,90507"
beef_tartare,5 oz,374.4,21.4,30.1,3.4,139.1,366.9,"https://www.eatthismuch.com/food/nutrition/classic-steak-tartare,1203516/"
beet_salad,8.5 oz,52,2,0.4,11,51,526,"https://www.eatthismuch.com/recipe/nutrition/beetroot-salad,905902"
beignets,1 beignet,270,8,3,54,240,--,"https://www.eatthismuch.com/food/nutrition/beignet,1979445"
bibimbap,13 oz,484,9,1,107,0,97,"https://www.eatthismuch.com/food/nutrition/bibimbap,350900"
bread_pudding,3.5 oz,180,4,7,27,160,--,"https://www.eatthismuch.com/food/nutrition/bread-pudding,589168?a=1%3A2"
breakfast_burrito,1 burrito,350,14,13,42,500,--,"https://www.eatthismuch.com/food/nutrition/breakfast-burrito,579360"
bruschetta,1 serving (2 pieces),583,15,34,55,1922,--,"https://www.eatthismuch.com/food/nutrition/siciliani-bruschette,540099/"
,,,,,,,,
caesar_salad,10 oz,260,11,14,26,540,--,"https://www.eatthismuch.com/food/nutrition/caesar-salad-10oz,2047329/"
cannoli,1 piece,374,10,17,44,88,--,"https://www.eatthismuch.com/food/nutrition/cannoli,590737/"
caprese_salad,1 salad,479,17,40,10,740,--,"https://www.eatthismuch.com/food/nutrition/caprese-salad,590751/"
carrot_cake,1 oz,117.7,1.4,2.8,22.5,160.7,47.9,"https://www.eatthismuch.com/food/nutrition/carrot-cake,4039/"
ceviche,3 oz,27.7,2.3,0.2,5.2,737.7,126.1,"https://www.eatthismuch.com/food/nutrition/shrimp-ceviche,42613/"
cheese_plate,1 bottle,220,15,5,26,210,455,"https://www.eatthismuch.com/food/nutrition/meat-cheese-plate-uncured-salami-white-cheddar,1757356/"
cheesecake,1 slice,500,7,31,46,370,--,"https://www.eatthismuch.com/food/nutrition/cheese-cake,199513/"
chicken_curry,4.8 oz,118.5,14.4,5.7,1.8,1957.5,168.7,"https://www.eatthismuch.com/food/nutrition/chicken-curry,2996910/"
chicken_quesadilla,4.3 oz,450,19,28,31,790,--,"https://www.eatthismuch.com/food/nutrition/chicken-quesadilla,2067250/"
chicken_wings,4 wings,258,21.8,18.3,0.2,--,154,"https://www.eatthismuch.com/food/nutrition/chicken-wings,193469/"
chocolate_cake,2.26 oz (1/8 of 18 oz cake),249,2.2,12.8,33.8,222.7,172.8,"https://www.eatthismuch.com/food/nutrition/chocolate-cake,4041/"
chocolate_mousse,7.13 oz,454.5,8.4,32.3,32.5,76.8,288.9,"https://www.eatthismuch.com/food/nutrition/chocolate-mousse,4546/"
churros,4.94 oz,562,5,25.5,71.5,510,--,"https://www.eatthismuch.com/food/nutrition/churro,149872/"
clam_chowder,1 can (10.7 oz),218.2,9.6,6.2,31.3,1563.5,669.6,"https://www.eatthismuch.com/food/nutrition/clam-chowder-soup,659/"
club_sandwich,1 sandwich,340,18,9,47,1240,--,"https://www.eatthismuch.com/food/nutrition/classic-club-sandwich,1943908/"
crab_cakes,1 cake,159.6,11.3,10.4,5.1,491.4,162,"https://www.eatthismuch.com/food/nutrition/crab-cake,4967/"
creme_brulee,9.17 oz,286,11,6.9,46,195,--,https://www.nutritionvalue.org/Creme_brulee_13210370_nutritional_value.html
croque_madame,1 sandwich,517,29,33,26,944.4,318.9,"https://www.eatthismuch.com/recipe/nutrition/croque-madame,374441/"
cupcakes,3.53 oz,240,1,12,35,140,--,"https://www.eatthismuch.com/food/nutrition/cupcake,162901/"
,,,,,,,,
deviled_eggs,4 eggs,305,26,18,4,2640.6,274.8,"https://www.eatthismuch.com/recipe/nutrition/deviled-eggs,971515/"
donuts,1 donut,225.7,2.8,13,24.5,248,69.7,"https://www.eatthismuch.com/food/nutrition/doughnuts,4167/"
dumplings,4 dumplings,190,8,9,19,250,140,"https://www.eatthismuch.com/food/nutrition/dumplings,1833739/"
,,,,,,,,
edamame,1 cup,189.1,16.9,8.1,15.4,9.3,675.8,"https://www.eatthismuch.com/food/nutrition/edamame,1978/"
eggs_benedict,9 oz,418,25,20,35,1008,--,"https://www.eatthismuch.com/food/nutrition/eggs-benedict,186000/"
escargots,2.92 oz,74,15,1,0.5,--,--,"https://www.eatthismuch.com/food/nutrition/escargots,2533389/"
,,,,,,,,
falafel,2 falafels,100,3,6,6,200,--,"https://www.eatthismuch.com/calories/falafel,201759"
filet_mignon,1 filet,680,51,51,0.2,324,--,"https://www.eatthismuch.com/calories/filet-mignon,201804"
fish_and_chips,1 serving,490,15,18,60,--,--,"https://www.eatthismuch.com/calories/fish-and-chips,140067"
foie_gras,2 oz,250,6,24,2,410,--,"https://www.eatthismuch.com/food/nutrition/duck-foie-gras,90461/"
french_fries,7.34 oz,601,7,29,69,743,1134,"https://www.eatthismuch.com/calories/french-fries,5653?a=1%3A0"
french_onion_soup,27.09 oz,537,24,13,78,2647,636,"https://www.eatthismuch.com/calories/french-onion-soup,33483"
french_toast,2 slices,298,10,14,33,623,174,"https://www.eatthismuch.com/calories/french-toast,4188?a=2%3A2"
fried_calamari,9 oz,534,24,27,45,1331,--,"https://www.eatthismuch.com/calories/fried-calamari,3148018?a=0.25%3A0"
fried_rice,9 oz,390,16,12,48,165,497,"https://www.eatthismuch.com/calories/fried-rice,33939?a=0.5%3A0"
frozen_yogurt,3.50 oz,190,5,7,29,71,0,"https://www.eatthismuch.com/calories/frozen-yogurt,188770"
,,,,,,,,
garlic_bread,1.83 oz,218,3,16,16,386,0,"https://www.eatthismuch.com/nutrition/garlic-bread,186014"
gnocchi,12.10 oz,500,5,0,13,10,--,"https://www.eatthismuch.com/nutrition/gnocchi,2659870"
greek_salad,21.38 oz,628,13,45,50,1526,0,"https://www.eatthismuch.com/nutrition/greek-salad,198867"
grilled_cheese_sandwich,3.32 oz,330,11,16,34,800,130,"https://www.eatthismuch.com/nutrition/grilled-cheese-sandwich,541032"
grilled_salmon,3.50 oz,749,50,19,95,1623,0,"https://www.eatthismuch.com/nutrition/grilled-salmon,186845"
guacamole,0.92 oz,55,1,5,2,128,--,"https://www.eatthismuch.com/nutrition/guacamole,607893"
gyoza,5.00 oz,390,10,22,37,620,--,"https://www.eatthismuch.com/nutrition/gyoza,2099528"
,,,,,,,,
hamburger,4.59 oz,300,19,13,27,650,--,"https://www.eatthismuch.com/food/nutrition/hamburger,593751/"
hot_and_sour_soup,8.01 oz,70,4,2,9,1440,0,"https://www.eatthismuch.com/food/nutrition/hot-and-sour-soup,192366/"
hot_dog,3.88 oz,290,11,17,22,900,--,"https://www.eatthismuch.com/food/nutrition/hot-dog,446922/"
huevos_rancheros,6.00 oz,320,12,12,39,330,320,"https://www.eatthismuch.com/food/nutrition/huevos-rancheros,4168506/"
hummus,3.50 oz,198,9,11,23,454,0,"https://www.eatthismuch.com/food/nutrition/hummus,200471/"
,,,,,,,,
ice_cream,3.50 oz ,250,3,13,29,105,--,"https://www.eatthismuch.com/food/nutrition/ice-cream,178083/"
,,,,,,,,
lasagna,3.50 oz,429,29,23,26,1205,--,"https://www.eatthismuch.com/food/nutrition/lasagna,188497/"
lobster_bisque,12.00 oz,460,16,32,28,1600,--,"https://www.eatthismuch.com/food/nutrition/lobster-bisque,610704/"
lobster_roll_sandwich,6.98 oz,410,22,30,31,860,--,"https://www.eatthismuch.com/food/nutrition/lobster-roll-sandwich-box-catering,2896679/"
,,,,,,,,
macaroni_and_cheese,3.50 oz,156,7,8,13,434,--,"https://www.eatthismuch.com/food/nutrition/macaroni-and-cheese,202133/"
macarons,16.00 oz,230,2,7,42,110,--,"https://www.eatthismuch.com/food/nutrition/macaroon,1584332/"
miso_soup,3.50 oz,85,3.5,3,11,0,--,"https://www.eatthismuch.com/food/nutrition/miso-soup,200960/"
mussels,2.00 oz,50,7,1.5,2,160,--,"https://www.eatthismuch.com/food/nutrition/mussels,1789023/"
,,,,,,,,
nachos,6.00 oz,539,9,28,66,890,--,"https://www.eatthismuch.com/food/nutrition/nachos,609946/"
,,,,,,,,
omelette,3.50 oz,249,12,21,3,385,0,"https://www.eatthismuch.com/food/nutrition/omelet,188462/"
onion_rings,4.66 oz ,420,6,21,52,1740,--,"https://www.eatthismuch.com/food/nutrition/onion-rings,610021/"
oysters,3.50 oz,290,17,14,22,0,0,"https://www.eatthismuch.com/food/nutrition/oysters,196696/"
,,,,,,,,
pad_thai,10 oz ,560,14,16,70,770,--,"https://www.eatthismuch.com/food/nutrition/pad-thai,1983130/"
paella,14.11 oz,540,19.6,20,68,1200,--,"https://www.eatthismuch.com/food/nutrition/paella,200534/"
pancakes,4.10 oz,280,7,8,44,500,--,"https://www.eatthismuch.com/food/nutrition/pancakes,576889/"
panna_cotta,2.65 oz,200,3,10,25,50,100,"https://www.eatthismuch.com/food/nutrition/panna-cotta-caramel,2891827/"
peking_duck,3.50 oz,749,31,19,115,1756,--,"https://www.eatthismuch.com/food/nutrition/peking-duck,170875/"
pho,3.50 oz,134,2,2,27,1211,--,"https://www.eatthismuch.com/food/nutrition/pho-noodle-bowl,191627/"
pizza,7.27 oz,520,22,30.9,38.9,710,--,"https://www.eatthismuch.com/food/nutrition/pizza,201337/"
pork_chop,7.94 oz ,560,32,22,56,1430,--,"https://www.eatthismuch.com/food/nutrition/pork-chop,190748/"
poutine,2.94 oz ,839,25,43,87,1896,--,"https://www.eatthismuch.com/food/nutrition/poutine,609214/"
prime_rib,7.90 oz,440,41,29,1,2965,--,"https://www.eatthismuch.com/food/nutrition/prime-rib,193849/"
pulled_pork_sandwich,3.50 oz ,558,36,25,48,639,--,"https://www.eatthismuch.com/food/nutrition/pulled-pork-sandwich,184721/"
,,,,,,,,
ramen,2.61 oz,330,7,13,45,1980,--,"https://www.eatthismuch.com/food/nutrition/ramen,1857312/"
ravioli,10.58 oz ,140,7,2,25,1330,--,"https://www.eatthismuch.com/food/nutrition/ravioli,177307/"
red_velvet_cake,3.50 oz,770,7,41,95,370,--,"https://www.eatthismuch.com/food/nutrition/red-velvet-cake,201019/"
risotto,2.99 oz,330,8,7,58,600,--,"https://www.eatthismuch.com/food/nutrition/risotto,1959888/"
,,,,,,,,
samosa,3.50 oz,333,9,17,45,813,--,"https://www.eatthismuch.com/food/nutrition/samosas,201102/"
sashimi,5.00 oz,200,32,8,0,75,--,"https://www.eatthismuch.com/food/nutrition/sashimi,3344511/"
scallops,5.00 oz,240,22.2,8.8,14.4,0,--,"https://www.eatthismuch.com/food/nutrition/scallops,196693/"
seaweed_salad,3.50 oz,130,3,4.5,23,880,--,"https://www.eatthismuch.com/food/nutrition/seaweed-salad,202541/"
shrimp_and_grits,15.06 oz,390,36,8,40,890,--,"https://www.eatthismuch.com/food/nutrition/shrimp-and-grits,3332747/"
spaghetti_bolognese,11.99 oz ,540,26,23,55,900,460,"https://www.eatthismuch.com/food/nutrition/spaghetti-bolognese,1807210/"
spaghetti_carbonara,11.28 oz,310,12.8,9.6,35.2,0,--,"https://www.eatthismuch.com/food/nutrition/spaghetti-carbonara,198770/"
spring_rolls,3.50 oz,120,3,5,13,300,--,"https://www.eatthismuch.com/food/nutrition/spring-rolls,169635/"
steak,3.50 oz,451,37,32,2,0,--,"https://www.eatthismuch.com/food/nutrition/steak,202269/"
strawberry_shortcake,11.30 oz,500,4,14,95,790,--,"https://www.eatthismuch.com/food/nutrition/strawberry-shortcake,593863/"
sushi,1 serving (9 pc),410,8,15,57,680,--,"https://www.eatthismuch.com/food/nutrition/sushi,2214932/"
,,,,,,,,
tacos,3.50 oz,278,13,15,20,520,--,"https://www.eatthismuch.com/food/nutrition/taco,195706/ "
takoyaki,1.00 oz,140,1,7,18,160,30,"https://www.eatthismuch.com/food/nutrition/takoyaki-ball,2725084/ "
tiramisu,0.71 oz,820,11,50,74,150,--,"https://www.eatthismuch.com/food/nutrition/tiramisu,197108/ "
tuna_tartare,12.45 oz,600,36,31,50,880,--,"https://www.eatthismuch.com/food/nutrition/tuna-tartare,2225589/ "
,,,,,,,,
waffles,1.40 oz,120,2,6,15,180,--,"https://www.eatthismuch.com/food/nutrition/waffles,575453/ "